                    alpha                        L                       Lg                        b                        a          Frequency / GHz                    Value
                        0                      100                    173.3                    86.36                    43.18          2.0449998378754         -4.7599411010742
                        0                      100                    173.3                    86.36                    43.18          2.0458998680115         -4.7603430747986
                        0                      100                    173.3                    86.36                    43.18          2.0467998981476         -4.7607479095459
                        0                      100                    173.3                    86.36                    43.18          2.0476999282837          -4.761157989502
                        0                      100                    173.3                    86.36                    43.18          2.0485999584198         -4.7615723609924
                        0                      100                    173.3                    86.36                    43.18          2.0494999885559         -4.7619886398315
                        0                      100                    173.3                    86.36                    43.18           2.050400018692         -4.7624096870422
                        0                      100                    173.3                    86.36                    43.18          2.0512998104095         -4.7628335952759
                        0                      100                    173.3                    86.36                    43.18          2.0521998405457         -4.7632598876953
                        0                      100                    173.3                    86.36                    43.18          2.0530998706818         -4.7636890411377
                        0                      100                    173.3                    86.36                    43.18          2.0539999008179         -4.7641191482544
                        0                      100                    173.3                    86.36                    43.18           2.054899930954         -4.7645535469055
                        0                      100                    173.3                    86.36                    43.18          2.0557999610901         -4.7649865150452
                        0                      100                    173.3                    86.36                    43.18          2.0566999912262         -4.7654237747192
                        0                      100                    173.3                    86.36                    43.18          2.0576000213623          -4.765860080719
                        0                      100                    173.3                    86.36                    43.18          2.0584998130798         -4.7662973403931
                        0                      100                    173.3                    86.36                    43.18          2.0593998432159         -4.7667365074158
                        0                      100                    173.3                    86.36                    43.18          2.0602998733521         -4.7671747207642
                        0                      100                    173.3                    86.36                    43.18          2.0611999034882         -4.7676138877869
                        0                      100                    173.3                    86.36                    43.18          2.0620999336243         -4.7680525779724
                        0                      100                    173.3                    86.36                    43.18          2.0629999637604         -4.7684917449951
                        0                      100                    173.3                    86.36                    43.18          2.0638999938965         -4.7689299583435
                        0                      100                    173.3                    86.36                    43.18          2.0648000240326         -4.7693676948547
                        0                      100                    173.3                    86.36                    43.18          2.0656998157501         -4.7698030471802
                        0                      100                    173.3                    86.36                    43.18          2.0665998458862         -4.7702388763428
                        0                      100                    173.3                    86.36                    43.18          2.0674998760223         -4.7706718444824
                        0                      100                    173.3                    86.36                    43.18          2.0683999061584         -4.7711043357849
                        0                      100                    173.3                    86.36                    43.18          2.0692999362946         -4.7715353965759
                        0                      100                    173.3                    86.36                    43.18          2.0701999664307         -4.7719631195068
                        0                      100                    173.3                    86.36                    43.18          2.0710999965668         -4.7723894119263
                        0                      100                    173.3                    86.36                    43.18          2.0720000267029         -4.7728137969971
                        0                      100                    173.3                    86.36                    43.18          2.0728998184204         -4.7732348442078
                        0                      100                    173.3                    86.36                    43.18          2.0737998485565         -4.7736530303955
                        0                      100                    173.3                    86.36                    43.18          2.0746998786926         -4.7740702629089
                        0                      100                    173.3                    86.36                    43.18          2.0755999088287         -4.7744827270508
                        0                      100                    173.3                    86.36                    43.18          2.0764999389648         -4.7748928070068
                        0                      100                    173.3                    86.36                    43.18           2.077399969101         -4.7753000259399
                        0                      100                    173.3                    86.36                    43.18          2.0782999992371         -4.7757029533386
                        0                      100                    173.3                    86.36                    43.18          2.0792000293732           -4.77610206604
                        0                      100                    173.3                    86.36                    43.18          2.0800998210907           -4.77649974823
                        0                      100                    173.3                    86.36                    43.18          2.0809998512268         -4.7768907546997
                        0                      100                    173.3                    86.36                    43.18          2.0818998813629         -4.7772798538208
                        0                      100                    173.3                    86.36                    43.18           2.082799911499         -4.7776622772217
                        0                      100                    173.3                    86.36                    43.18          2.0836999416351         -4.7780423164368
                        0                      100                    173.3                    86.36                    43.18          2.0845999717712         -4.7784180641174
                        0                      100                    173.3                    86.36                    43.18          2.0855000019073          -4.778790473938
                        0                      100                    173.3                    86.36                    43.18          2.0864000320435         -4.7791557312012
                        0                      100                    173.3                    86.36                    43.18           2.087299823761         -4.7795186042786
                        0                      100                    173.3                    86.36                    43.18          2.0881998538971         -4.7798757553101
                        0                      100                    173.3                    86.36                    43.18          2.0890998840332         -4.7802295684814
                        0                      100                    173.3                    86.36                    43.18          2.0899999141693         -4.7805757522583
                        0                      100                    173.3                    86.36                    43.18          2.0908999443054         -4.7809176445007
                        0                      100                    173.3                    86.36                    43.18          2.0917999744415         -4.7812561988831
                        0                      100                    173.3                    86.36                    43.18          2.0927000045776          -4.781590461731
                        0                      100                    173.3                    86.36                    43.18          2.0936000347137         -4.7819170951843
                        0                      100                    173.3                    86.36                    43.18          2.0944998264313         -4.7822394371033
                        0                      100                    173.3                    86.36                    43.18          2.0953998565674         -4.7825565338135
                        0                      100                    173.3                    86.36                    43.18          2.0962998867035         -4.7828679084778
                        0                      100                    173.3                    86.36                    43.18          2.0971999168396          -4.783173084259
                        0                      100                    173.3                    86.36                    43.18          2.0980999469757         -4.7834739685059
                        0                      100                    173.3                    86.36                    43.18          2.0989999771118         -4.7837705612183
                        0                      100                    173.3                    86.36                    43.18          2.0999000072479         -4.7840604782104
                        0                      100                    173.3                    86.36                    43.18           2.100800037384         -4.7843432426453
                        0                      100                    173.3                    86.36                    43.18          2.1016998291016         -4.7846217155457
                        0                      100                    173.3                    86.36                    43.18          2.1025998592377         -4.7848949432373
                        0                      100                    173.3                    86.36                    43.18          2.1034998893738         -4.7851624488831
                        0                      100                    173.3                    86.36                    43.18          2.1043999195099         -4.7854247093201
                        0                      100                    173.3                    86.36                    43.18           2.105299949646         -4.7856798171997
                        0                      100                    173.3                    86.36                    43.18          2.1061999797821         -4.7859315872192
                        0                      100                    173.3                    86.36                    43.18          2.1071000099182         -4.7861738204956
                        0                      100                    173.3                    86.36                    43.18          2.1080000400543         -4.7864117622375
                        0                      100                    173.3                    86.36                    43.18          2.1088998317719         -4.7866473197937
                        0                      100                    173.3                    86.36                    43.18           2.109799861908         -4.7868738174438
                        0                      100                    173.3                    86.36                    43.18          2.1106998920441         -4.7870979309082
                        0                      100                    173.3                    86.36                    43.18          2.1115999221802         -4.7873110771179
                        0                      100                    173.3                    86.36                    43.18          2.1124999523163         -4.7875213623047
                        0                      100                    173.3                    86.36                    43.18          2.1133999824524         -4.7877259254456
                        0                      100                    173.3                    86.36                    43.18          2.1143000125885         -4.7879247665405
                        0                      100                    173.3                    86.36                    43.18          2.1152000427246         -4.7881164550781
                        0                      100                    173.3                    86.36                    43.18          2.1160998344421         -4.7883038520813
                        0                      100                    173.3                    86.36                    43.18          2.1169998645782         -4.7884874343872
                        0                      100                    173.3                    86.36                    43.18          2.1178998947144         -4.7886633872986
                        0                      100                    173.3                    86.36                    43.18          2.1187999248505         -4.7888336181641
                        0                      100                    173.3                    86.36                    43.18          2.1196999549866         -4.7889986038208
                        0                      100                    173.3                    86.36                    43.18          2.1205999851227         -4.7891583442688
                        0                      100                    173.3                    86.36                    43.18          2.1215000152588         -4.7893123626709
                        0                      100                    173.3                    86.36                    43.18          2.1224000453949         -4.7894611358643
                        0                      100                    173.3                    86.36                    43.18          2.1232998371124         -4.7896041870117
                        0                      100                    173.3                    86.36                    43.18          2.1241998672485         -4.7897415161133
                        0                      100                    173.3                    86.36                    43.18          2.1250998973846         -4.7898736000061
                        0                      100                    173.3                    86.36                    43.18          2.1259999275208         -4.7900018692017
                        0                      100                    173.3                    86.36                    43.18          2.1268999576569         -4.7901253700256
                        0                      100                    173.3                    86.36                    43.18           2.127799987793         -4.7902412414551
                        0                      100                    173.3                    86.36                    43.18          2.1287000179291         -4.7903532981873
                        0                      100                    173.3                    86.36                    43.18          2.1296000480652         -4.7904605865479
                        0                      100                    173.3                    86.36                    43.18          2.1304998397827         -4.7905621528625
                        0                      100                    173.3                    86.36                    43.18          2.1313998699188           -4.79065990448
                        0                      100                    173.3                    86.36                    43.18          2.1322999000549         -4.7907524108887
                        0                      100                    173.3                    86.36                    43.18           2.133199930191         -4.7908391952515
                        0                      100                    173.3                    86.36                    43.18          2.1340999603271         -4.7909231185913
                        0                      100                    173.3                    86.36                    43.18          2.1349999904633         -4.7910017967224
                        0                      100                    173.3                    86.36                    43.18          2.1359000205994         -4.7910752296448
                        0                      100                    173.3                    86.36                    43.18          2.1368000507355         -4.7911443710327
                        0                      100                    173.3                    86.36                    43.18           2.137699842453         -4.7912101745605
                        0                      100                    173.3                    86.36                    43.18          2.1385998725891         -4.7912712097168
                        0                      100                    173.3                    86.36                    43.18          2.1394999027252         -4.7913274765015
                        0                      100                    173.3                    86.36                    43.18          2.1403999328613         -4.7913799285889
                        0                      100                    173.3                    86.36                    43.18          2.1412999629974          -4.791428565979
                        0                      100                    173.3                    86.36                    43.18          2.1421999931335         -4.7914733886719
                        0                      100                    173.3                    86.36                    43.18          2.1431000232697          -4.791512966156
                        0                      100                    173.3                    86.36                    43.18          2.1440000534058         -4.7915496826172
                        0                      100                    173.3                    86.36                    43.18          2.1448998451233         -4.7915830612183
                        0                      100                    173.3                    86.36                    43.18          2.1457998752594         -4.7916126251221
                        0                      100                    173.3                    86.36                    43.18          2.1466999053955         -4.7916388511658
                        0                      100                    173.3                    86.36                    43.18           2.147599697113         -4.7916622161865
                        0                      100                    173.3                    86.36                    43.18          2.1484999656677         -4.7916793823242
                        0                      100                    173.3                    86.36                    43.18          2.1493999958038         -4.7916965484619
                        0                      100                    173.3                    86.36                    43.18          2.1502997875214          -4.791708946228
                        0                      100                    173.3                    86.36                    43.18           2.151200056076         -4.7917194366455
                        0                      100                    173.3                    86.36                    43.18          2.1521000862122         -4.7917265892029
                        0                      100                    173.3                    86.36                    43.18          2.1529998779297         -4.7917294502258
                        0                      100                    173.3                    86.36                    43.18          2.1538999080658         -4.7917323112488
                        0                      100                    173.3                    86.36                    43.18          2.1548001766205         -4.7917313575745
                        0                      100                    173.3                    86.36                    43.18           2.155699968338         -4.7917275428772
                        0                      100                    173.3                    86.36                    43.18          2.1565999984741         -4.7917203903198
                        0                      100                    173.3                    86.36                    43.18          2.1574997901917          -4.791711807251
                        0                      100                    173.3                    86.36                    43.18          2.1583998203278         -4.7917017936707
                        0                      100                    173.3                    86.36                    43.18          2.1593000888824         -4.7916893959045
                        0                      100                    173.3                    86.36                    43.18             2.1601998806         -4.7916736602783
                        0                      100                    173.3                    86.36                    43.18          2.1610999107361         -4.7916584014893
                        0                      100                    173.3                    86.36                    43.18          2.1619997024536         -4.7916388511658
                        0                      100                    173.3                    86.36                    43.18          2.1628999710083         -4.7916188240051
                        0                      100                    173.3                    86.36                    43.18          2.1638000011444         -4.7915964126587
                        0                      100                    173.3                    86.36                    43.18          2.1646997928619         -4.7915735244751
                        0                      100                    173.3                    86.36                    43.18           2.165599822998         -4.7915496826172
                        0                      100                    173.3                    86.36                    43.18          2.1665000915527         -4.7915239334106
                        0                      100                    173.3                    86.36                    43.18          2.1673998832703         -4.7914967536926
                        0                      100                    173.3                    86.36                    43.18          2.1682999134064         -4.7914690971375
                        0                      100                    173.3                    86.36                    43.18          2.1692001819611         -4.7914390563965
                        0                      100                    173.3                    86.36                    43.18          2.1700999736786         -4.7914094924927
                        0                      100                    173.3                    86.36                    43.18          2.1710000038147         -4.7913799285889
                        0                      100                    173.3                    86.36                    43.18          2.1718997955322         -4.7913494110107
                        0                      100                    173.3                    86.36                    43.18          2.1727998256683         -4.7913179397583
                        0                      100                    173.3                    86.36                    43.18           2.173700094223         -4.7912855148315
                        0                      100                    173.3                    86.36                    43.18          2.1745998859406         -4.7912511825562
                        0                      100                    173.3                    86.36                    43.18          2.1754999160767          -4.791220664978
                        0                      100                    173.3                    86.36                    43.18          2.1763997077942         -4.7911877632141
                        0                      100                    173.3                    86.36                    43.18          2.1772999763489         -4.7911553382874
                        0                      100                    173.3                    86.36                    43.18           2.178200006485         -4.7911229133606
                        0                      100                    173.3                    86.36                    43.18          2.1790997982025         -4.7910904884338
                        0                      100                    173.3                    86.36                    43.18          2.1799998283386         -4.7910585403442
                        0                      100                    173.3                    86.36                    43.18          2.1809000968933          -4.791027545929
                        0                      100                    173.3                    86.36                    43.18          2.1817998886108         -4.7909970283508
                        0                      100                    173.3                    86.36                    43.18          2.1826999187469         -4.7909665107727
                        0                      100                    173.3                    86.36                    43.18          2.1835999488831         -4.7909374237061
                        0                      100                    173.3                    86.36                    43.18          2.1844999790192         -4.7909097671509
                        0                      100                    173.3                    86.36                    43.18          2.1854000091553         -4.7908811569214
                        0                      100                    173.3                    86.36                    43.18          2.1862998008728         -4.7908549308777
                        0                      100                    173.3                    86.36                    43.18          2.1871998310089         -4.7908301353455
                        0                      100                    173.3                    86.36                    43.18          2.1881000995636         -4.7908048629761
                        0                      100                    173.3                    86.36                    43.18          2.1889998912811          -4.790783405304
                        0                      100                    173.3                    86.36                    43.18          2.1898999214172          -4.790762424469
                        0                      100                    173.3                    86.36                    43.18          2.1907997131348         -4.7907419204712
                        0                      100                    173.3                    86.36                    43.18          2.1916999816895         -4.7907247543335
                        0                      100                    173.3                    86.36                    43.18          2.1926000118256         -4.7907085418701
                        0                      100                    173.3                    86.36                    43.18          2.1934998035431         -4.7906942367554
                        0                      100                    173.3                    86.36                    43.18          2.1943998336792         -4.7906818389893
                        0                      100                    173.3                    86.36                    43.18          2.1953001022339         -4.7906727790833
                        0                      100                    173.3                    86.36                    43.18          2.1961998939514         -4.7906627655029
                        0                      100                    173.3                    86.36                    43.18          2.1970999240875         -4.7906584739685
                        0                      100                    173.3                    86.36                    43.18          2.1979999542236         -4.7906546592712
                        0                      100                    173.3                    86.36                    43.18          2.1988999843597         -4.7906527519226
                        0                      100                    173.3                    86.36                    43.18          2.1998000144958         -4.7906537055969
                        0                      100                    173.3                    86.36                    43.18          2.2006998062134         -4.7906584739685
                        0                      100                    173.3                    86.36                    43.18          2.2015998363495         -4.7906656265259
                        0                      100                    173.3                    86.36                    43.18          2.2025001049042         -4.7906742095947
                        0                      100                    173.3                    86.36                    43.18          2.2033998966217         -4.7906861305237
                        0                      100                    173.3                    86.36                    43.18          2.2042999267578         -4.7907023429871
                        0                      100                    173.3                    86.36                    43.18          2.2051997184753         -4.7907195091248
                        0                      100                    173.3                    86.36                    43.18            2.20609998703         -4.7907409667969
                        0                      100                    173.3                    86.36                    43.18          2.2070000171661         -4.7907648086548
                        0                      100                    173.3                    86.36                    43.18          2.2078998088837         -4.7907919883728
                        0                      100                    173.3                    86.36                    43.18          2.2087998390198         -4.7908234596252
                        0                      100                    173.3                    86.36                    43.18          2.2097001075745         -4.7908577919006
                        0                      100                    173.3                    86.36                    43.18           2.210599899292         -4.7908954620361
                        0                      100                    173.3                    86.36                    43.18          2.2114999294281         -4.7909359931946
                        0                      100                    173.3                    86.36                    43.18          2.2123999595642         -4.7909817695618
                        0                      100                    173.3                    86.36                    43.18          2.2132999897003         -4.7910294532776
                        0                      100                    173.3                    86.36                    43.18          2.2142000198364         -4.7910823822021
                        0                      100                    173.3                    86.36                    43.18           2.215099811554         -4.7911372184753
                        0                      100                    173.3                    86.36                    43.18          2.2159998416901         -4.7911982536316
                        0                      100                    173.3                    86.36                    43.18          2.2169001102448         -4.7912611961365
                        0                      100                    173.3                    86.36                    43.18          2.2177999019623         -4.7913274765015
                        0                      100                    173.3                    86.36                    43.18          2.2186999320984         -4.7914018630981
                        0                      100                    173.3                    86.36                    43.18          2.2195997238159         -4.7914772033691
                        0                      100                    173.3                    86.36                    43.18          2.2204999923706         -4.7915568351746
                        0                      100                    173.3                    86.36                    43.18          2.2214000225067         -4.7916417121887
                        0                      100                    173.3                    86.36                    43.18          2.2222998142242         -4.7917294502258
                        0                      100                    173.3                    86.36                    43.18          2.2231998443604         -4.7918219566345
                        0                      100                    173.3                    86.36                    43.18           2.224100112915         -4.7919192314148
                        0                      100                    173.3                    86.36                    43.18          2.2249999046326         -4.7920198440552
                        0                      100                    173.3                    86.36                    43.18          2.2258999347687         -4.7921257019043
                        0                      100                    173.3                    86.36                    43.18          2.2267999649048         -4.7922372817993
                        0                      100                    173.3                    86.36                    43.18          2.2276999950409         -4.7923526763916
                        0                      100                    173.3                    86.36                    43.18           2.228600025177         -4.7924728393555
